url_image	cognitive_paradigm_cogatlas	contrast_definition	contrast_uid	DOI	full_dataset_url	Fixation	Spatial attention	Stimulus-driven attention	Orthography	Phonology	Semantics	Speech	WorkingMemory	ReinforcementLearning	Audition	Vision	ShapeVision	ActionExecution	ResponseInhibition	Reward	Punishment	DecisionMaking	Feedback	Error processing	Conflict	Emotion regulation	Mentalizing	Memory encoding	
http://neurovault.org/images/2917/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2924/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2912/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2915/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2914/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2918/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2916/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2919/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2921/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2923/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2925/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2926/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2928/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2929/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2913/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2920/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2922/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/2927/	letter n-back task			10.3389/fnhum.2012.00137	https://openfmri.org/dataset/ds000115																								
http://neurovault.org/images/3039/	conditional stop signal task	scrambled objects		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/3040/	conditional stop signal task	 unsucc minus succ stop		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/3041/	conditional stop signal task	succstop minus go		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008				1							1				1			1			1			
http://neurovault.org/images/143/	stop signal task	go		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/144/	conditional stop signal task	go - noncritical		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/147/	stop signal task	successful stop		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008				1							1				1						1			
http://neurovault.org/images/146/	stop signal task	failed stop		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/148/	conditional stop signal task	go-critical		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/150/	conditional stop signal task	junk		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/151/	stop signal task	successful stop - go		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/149/	conditional stop signal task	successful stop-critical		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/152/	stop signal task	all		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/155/	conditional stop signal task	all		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/153/	stop signal task	junk		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/142/	conditional stop signal task	failed stop-critical		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/145/	stop signal task	unsuccessful - successful stop		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/154/	conditional stop signal task	failed stop-noncritical		10.1523/JNEUROSCI.0519-07.2007	https://openfmri.org/dataset/ds000008																								
http://neurovault.org/images/3129/	Emotion Processing fMRI Task Paradigm	Faces		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3131/	Emotion Processing fMRI Task Paradigm	Shapes		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3135/	Gambling fMRI Task Paradigm	Punish		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3136/	Gambling fMRI Task Paradigm	Reward - Punish		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3137/	Gambling fMRI Task Paradigm	Reward		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3141/	Language Processing fMRI Task Paradigm	Math		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3142/	Language Processing fMRI Task Paradigm	Story - Math		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3143/	Language Processing fMRI Task Paradigm	Story		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3152/	Motor fMRI Task Paradigm	Average		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3153/	Motor fMRI Task Paradigm	Cue - Average		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3154/	Motor fMRI Task Paradigm	Cue		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3155/	Motor fMRI Task Paradigm	Left Toe (Foot) - Average		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3156/	Motor fMRI Task Paradigm	Left Toe (Foot)		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3157/	Motor fMRI Task Paradigm	Left Finger (Hand) - Average		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3158/	Motor fMRI Task Paradigm	Left Finger (Hand)		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3159/	Motor fMRI Task Paradigm	Right Toe (Foot) - Average		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3162/	Motor fMRI Task Paradigm	Right Finger (Hand)		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3160/	Motor fMRI Task Paradigm	Right Toe (Foot)		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3161/	Motor fMRI Task Paradigm	Right Finger (Hand) - Average		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3163/	Motor fMRI Task Paradigm	Tongue - Average		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3164/	Motor fMRI Task Paradigm	Tongue		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3173/	Relational Processing fMRI Task Paradigm	Matching		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3204/	Working Memory fMRI Task Paradigm	Place - Average		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3175/	Relational Processing fMRI Task Paradigm	Relational Processing		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3206/	Working Memory fMRI Task Paradigm	Tool - Average		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3179/	Social Cognition (Theory of Mind) fMRI Task Paradigm	Random Interaction		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3180/	Social Cognition (Theory of Mind) fMRI Task Paradigm	Mental Interaction - Random Interaction		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3181/	Social Cognition (Theory of Mind) fMRI Task Paradigm	Mental Interaction		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3186/	Working Memory fMRI Task Paradigm	0-back Face		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3187/	Working Memory fMRI Task Paradigm	0-back Place		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3185/	Working Memory fMRI Task Paradigm	0-back Body		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3188/	Working Memory fMRI Task Paradigm	0-back Tool		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3189/	Working Memory fMRI Task Paradigm	0-back All		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3191/	Working Memory fMRI Task Paradigm	2-back Body		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
http://neurovault.org/images/3192/	Working Memory fMRI Task Paradigm	2-back Face		10.1016/j.neuroimage.2013.05.041	https://db.humanconnectome.org/																								
